Id,Predicted
3222,no
3223,no
3224,no
3227,no
3228,no
3234,no
3238,no
3244,no
3246,no
3252,no
3257,no
3259,no
3264,no
3275,no
3277,no
3288,no
3292,no
3300,no
3302,no
3313,no
3316,no
3319,no
3323,no
3325,no
3329,no
3331,no
3334,no
3339,no
3340,no
3341,no
3343,no
3344,no
3351,no
3358,no
3363,no
3364,no
3365,no
3371,no
3378,no
3379,no
3389,no
3391,no
3394,no
3405,no
3406,no
3409,no
3416,no
3423,no
3429,no
3431,no
3437,no
3442,no
3448,no
3452,no
3454,no
3465,no
3474,no
3475,no
3482,no
3486,no
3487,no
3493,no
3510,no
3524,no
3528,no
3534,no
3539,no
3544,no
3549,yes
3550,no
3551,no
3556,no
3558,no
3568,no
3581,no
3585,no
3586,no
3598,no
3602,no
3610,no
3611,no
3613,yes
3616,no
3619,no
3621,no
3626,no
3638,yes
3643,no
3645,no
3647,yes
3655,no
3661,no
3663,no
3672,no
3673,no
3674,no
3686,no
3687,no
3695,no
3699,no
3701,no
3703,no
3705,no
3708,no
3716,no
3718,no
3723,no
3725,no
